code_insee	code_postal
80726	80400
80742	80620
80746	80260
80756	80560
80758	80250
80760	80220
80763	80132
80770	80130
80785	80800
80787	80120
80790	80700
80792	80260
80800	80140
80803	80700
80804	80690
80815	80120
80820	80300
80825	80270
80836	80132
81003	81250
81004	81000
81006	81470
81010	81430
81016	81110
81017	81360
81023	81320
81024	81630
81028	81260
81040	81440
81061	81150
81066	81200
81069	81170
81076	81470
81080	81170
81087	81150
81088	81120
81092	81500
81099	81600
81100	81700
81106	81800
81109	81440
81122	81340
81124	81230
81125	81330
81132	81220
81159	81500
81160	81110
81168	81190
81177	81210
81178	81630
81191	81170
81192	81320
81200	81700
81201	81190
81208	81310
81225	81600
81238	81240
81243	81140
81246	81140
81249	81190
81253	81350
81255	81500
81256	81210
81258	81440
81265	81140
81275	81640
81283	81600
81293	81630
81308	81340
81309	81140
81315	81570
81316	81140
81318	81500
81324	81500
81325	81290
81326	81150
82001	82290
82012	82100
82014	82600
82027	82370
82035	82210
82039	82440
82041	82140
82045	82700
82048	82170
82049	82340
82058	82210
82074	82120
82078	82240
82079	82370
82085	82290
82087	82130
82101	82200
82114	82170
82116	82110
82119	82270
82124	82290
82130	82400
82132	82800
82133	82160
82134	82800
82146	82120
82152	82100
82162	82240
82170	82400
82181	82340
82182	82190
82192	82230
83011	83830
83017	83210
83019	83230
83020	83840
83022	83840
83027	83740
83028	83830
83032	83570
83036	83240
83040	83840
83051	83570
83056	83830
83058	83780
83061	83370
83063	83680
83068	83310
83073	83340
83076	83136
83078	83630
83079	83310
83083	83570
83092	83790
83093	83640
83094	83120
83098	83220
83101	83350
83107	83380
83109	83840
83113	83560
83115	83120
83116	83470
83119	83990
83134	83460
83140	83170
83151	83170
83153	83430
83154	83510
84006	84400
84007	84140
84010	84120
84013	84220
84014	84120
84021	84390
84033	84400
84055	84450
84077	84330
84078	84430
84084	84240
84091	84420
84095	84160
84109	84330
84111	84110
84112	84750
84114	84220
84119	84450
84124	84800
84135	84100
84136	84190
84140	84160
84142	84740
84146	84110
85001	85460
85006	85220
85010	85440
85013	85130
85021	85610
85033	85200
85038	85260
85041	85410
85042	85450
85054	85220
85059	85120
85066	85390
85067	85390
85088	85800
85100	85800
85105	85770
85109	85500
85111	85770
85113	85350
85116	85540
85119	85130
85128	85400
85131	85400
85134	85590
85135	85320
85137	85570
85141	85700
85153	85640
85164	85690
85190	85620
85198	85130
85201	85540
85204	85670
85218	85150
85221	85230
85223	85210
85226	85270
85229	85120
85240	85590
85242	85590
85254	85700
85256	85200
85269	85420
85276	85110
85277	85540
85280	85300
85282	85110
85291	85480
85297	85580
85306	85240
86006	86310
86008	86200
86010	86340
86024	86190
86025	86310
86031	86300
86036	86120
86037	86290
86042	37160
86045	86600
86051	86510
86059	86300
86064	86350
86069	86330
86074	86190
86084	86290
86087	86110
86093	86420
86122	86300
86126	86300
86127	86230
86130	86220
86137	86200
86144	86170
86145	86370
86148	86160
86159	86150
86164	86210
86173	86200
86177	86170
86202	86260
86203	86150
86204	86190
86207	86270
86223	86310
86225	86330
86226	86800
86229	86120
86231	86400
86235	86160
86244	86600
86248	86350
86249	86420
86254	86500
86256	86800
86262	86320
86269	86120
86287	86120
86291	86310
86294	86190
86295	86400
86298	86210
87002	87240
87006	87360
87008	87210
87011	87300
87015	87700
87021	87110
87028	87330
87029	87230
87037	87440
87040	87130
87041	87290
87052	87210
87054	87150
87056	87210
87062	87400
87071	87500
87074	87160
87090	87160
87094	87800
87101	87330
87106	87800
87120	87380
87133	87290
87140	87200
87143	87510
87151	87260
87157	87240
87163	87330
87164	87200
87174	87260
87188	87700
87191	87620
87194	87130
87197	87140
87198	87140
88001	88270
88015	88300
88020	88300
88021	88700
88028	88460
88033	88210
88036	88300
88037	88120
88040	88150
88041	88270
88043	88500
88045	88300
88046	88600
88049	88260
88052	88260
88057	88490
88062	88320
88069	88270
88071	88270
88074	88350
88078	88600
88083	88300
88085	88640
88087	88000
88090	88130
88091	88460
88093	88210
88099	88150
88100	88500
88111	88100
88115	88430
88117	88170
88122	88270
88123	88320
88127	88700
88133	88000
88150	88170
88159	88650
88161	88260
88162	88260
88171	88410
88177	88530
88178	88390
88183	88630
88185	88500
88186	88500
88197	88120
88200	88390
88202	88500
88206	88170
88208	88410
88212	88350
88216	88600
88218	88640
88228	88330
88239	88130
88257	88500
88260	88130
88268	88490
88273	88000
88274	88170
88290	88300
88302	88160
88311	88240
88313	88330
88315	88600
88317	88210
88327	88440
88331	88600
88335	88500
88353	88260
88366	88170
88369	88160
88372	88110
88386	88100
88389	88500
88395	88700
88402	88700
88404	88320
88406	88130
88411	88260
88413	88100
88416	88700
88417	88700
88418	88700
88421	88410
88428	88470
88433	88500
88437	88270
88441	88260
88445	88580
88450	88320
88451	88210
88453	88630
88455	88320
88456	88320
88474	88300
88479	88240
88486	88120
88499	88270
88507	88500
88512	88600
88517	88260
88525	88500
89002	89800
89013	89380
89018	89500
89020	89660
89023	89290
89028	89430
89031	89250
89038	89360
89040	89270
89043	89440
89056	89400
89075	89300
89076	89210
89087	89160
89088	89110
89089	89630
89104	89800
89108	89530
89111	89190
89112	89700
89118	89580
89125	89560
89130	89460
89133	89116
89142	89500
89150	89240
89151	89500
89159	89200
89161	89310
89179	89520
89181	89320
89182	89560
89183	89310
89204	89440
89207	89310
89209	89150
89218	89400
89232	89200
89235	89200
89242	89800
89247	89430
89259	89310
89268	89250
89270	89560
89272	89130
89273	89520
89277	89310
89278	89320
89279	89310
89285	89140
89288	89210
89302	89140
89304	89110
89306	89200
89310	89260
89312	89440
89320	89740
89328	89230
89335	89300
89337	89530
50239	50570
89349	89630
50258	50310
89350	89330
89352	89170
89353	89330
89354	89100
50263	50600
89379	89420
50270	50700
89383	89560
50271	50670
89388	89116
50274	50600
89392	89200
50295	50410
50297	50880
50302	50570
50310	50570
50312	50670
89422	89430
50327	50510
89423	89700
50335	50700
89425	89570
50345	50200
89426	89580
50347	50240
89433	89200
50350	50210
89439	89600
50351	50810
50357	50410
89441	89270
50362	50600
89445	89700
50364	50490
89446	89450
50370	50390
89449	89340
50372	50250
89464	89500
50374	50250
89466	89100
50384	50630
50389	50210
89471	89320
90001	90400
50393	50410
90006	90200
90010	90000
50407	50220
90011	90400
90013	90150
50411	50300
90015	90400
90017	90140
90024	90100
50421	50310
90031	90150
50425	50260
90039	90850
50426	50390
90041	90170
50428	50520
90045	90100
90046	90100
50433	50760
90047	90150
50437	50210
90049	90150
50445	50500
90063	90100
90064	90100
50461	50310
90067	90150
50469	50760
90072	90120
50472	50370
90076	90160
50483	50180
90080	90150
50486	50390
90082	90140
90088	90200
90091	90110
90105	90100
91022	91690
50504	50420
91081	91870
50512	50750
91085	91790
91095	91850
91132	91730
91137	91150
91145	91410
50529	50370
91156	91630
91159	91750
50543	50220
91174	91100
91175	91410
91215	91860
91228	91000
91326	91260
50556	50750
91338	91470
91347	91310
50571	50480
91374	91150
91411	91470
91414	91930
91457	91290
91458	91620
91468	91540
91469	91150
50599	50470
91477	91120
50613	50760
91494	91220
50621	50310
91526	91150
50626	50450
91549	91700
91556	91780
50634	50630
91560	91940
50648	50700
91570	91240
51007	51150
91599	91840
51028	51160
91657	91270
91666	91140
51034	51270
91689	91320
51042	51270
92002	92160
51059	51300
92004	92600
51060	51340
92014	92340
51062	51800
92025	92700
51072	51390
92032	92260
51073	51170
92033	92380
92062	92800
51078	51400
92064	92210
51079	51150
92073	92150
51083	51800
93007	93150
51090	51230
93014	93390
51092	51120
93027	93120
51099	51320
93032	93220
51104	51800
93033	93460
51110	51130
93053	93130
51133	51330
93061	93310
51134	51300
93066	93210
51137	51310
94021	94550
51143	51800
94041	94200
51156	51300
94047	94520
94052	94130
51160	51510
94070	94440
51174	51270
51176	51230
94073	94320
51178	51240
94076	94800
51186	51270
95014	95580
51188	51390
95039	95430
51191	51800
51192	51700
95046	95420
51197	51600
95056	95270
51205	51400
95059	95810
51215	51300
95063	95870
51218	51340
95074	95000
51224	51300
95141	95420
51227	51240
95170	95450
51230	51200
95176	95240
95199	95330
51251	51190
95205	95440
51254	51120
95253	95450
51262	51300
95254	95830
51264	51210
95268	95140
51277	51290
95270	95420
51280	51800
95306	95220
51299	51110
51310	51390
95313	95290
51312	51150
95328	95690
51315	51290
95369	95580
51317	51600
95370	95640
51328	51300
95379	95420
51334	51300
95422	95650
51337	51170
95424	95370
51358	51340
95426	95680
51368	51800
95427	95360
51370	51800
95450	95000
51374	51120
95539	95350
51375	51500
95563	95320
95582	95110
95592	95450
51389	51400
95612	95500
51390	51530
95625	95450
51392	51160
95641	95470
51393	51480
95678	95840
51397	51330
95682	95720
51398	51480
97112	97112
51410	51480
97115	97129
51413	51530
97116	97111
51416	51270
97118	97170
51429	51140
97129	97115
51444	51220
97134	97119
51447	51400
97203	97218
97210	97240
51460	51210
97212	97213
51478	52100
97214	97214
51483	51510
97219	97250
51486	51600
97221	97215
51499	51130
51502	51240
51506	51470
97227	97228
51507	51800
97229	97233
51508	51320
97301	97353
51513	51290
97302	97300
51517	51600
97311	97320
51521	51340
97312	97315
51526	51120
97357	97340
51530	51400
97358	97312
51533	51800
97361	97319
51539	51340
51552	51240
97403	97414
51553	51600
97404	97427
51555	51320
51556	51320
51559	51600
51574	51240
51579	51210
51582	51140
51588	51800
97415	97422
51600	51600
51605	51480
51608	51330
97420	97441
51616	51240
51619	51330
97423	97426
51620	51800
97604	97620
51625	51310
97607	97660
51639	51270
51646	51800
97615	97615
51659	51800
98611	98610
52005	52120
98613	98600
52007	52110
98713	98785
52011	52310
98716	98787
52016	52160
52019	52110
52021	52130
52027	52190
52028	52160
52035	52250
52039	52110
52042	52260
98722	98705
98722	98706
52047	52110
98723	98749
52062	52200
52091	52320
98726	98769
52095	52700
52099	52410
52102	52200
52106	52260
52109	52110
52115	52200
52128	52700
98732	98788
52129	52110
98740	98776
52135	52400
98740	98790
52137	52160
98742	98780
52138	52160
52141	52000
52142	52700
52145	52500
52169	52130
98748	98723
52195	52500
52205	52800
98752	98726
52207	52360
52220	52210
98756	98747
98802	98812
98805	98836
98807	98815
98809	98832
52243	52150
98817	98810
52247	52150
98824	98824
52266	52220
98825	98825
98828	98882
52271	52800
98830	98831
52276	52000
98901	98799
52286	52700
52302	52300
52303	52500
52315	52800
52316	52300
52321	52110
52327	52100
52336	52130
52341	52110
52354	52600
52355	52200
52366	52200
52386	52100
52392	52360
52393	52160
52396	52800
52416	52140
52423	52700
52433	52150
52436	52320
52437	52160
52446	52190
52447	52200
52470	52400
52482	52150
52486	52210
52487	52220
52492	52600
52495	52110
52504	52400
52505	52150
52511	52300
52512	52300
52513	52500
52518	52800
52542	52160
52546	52500
52548	52310
53011	53230
53016	53160
53023	53470
53026	53320
53030	53170
53043	53150
53048	53420
53057	53440
53064	53100
53066	53200
53073	53800
53074	53100
53075	53230
53084	53400
53086	53380
53091	53190
53094	53260
53097	53600
53098	53350
53100	53190
53102	53540
53110	53290
53116	53640
53117	53360
53129	53410
53132	53120
53139	53700
53140	53950
53142	53250
53143	53170
53145	53200
53147	53100
53150	53200
53154	53220
53158	53320
53163	53150
53165	53400
53168	53970
53174	53100
53189	53110
53216	53300
53224	53240
53235	53110
53245	53500
53248	53270
53250	53540
53256	53160
53259	53390
53264	53270
53270	53120
54011	54260
54019	54470
54022	54530
54024	54760
54029	54560
54034	54385
54037	54210
54041	54170
54047	54170
54050	54370
54058	54800
54065	54120
54075	54540
54076	54360
54093	54800
54097	54540
54101	54120
54103	54800
54105	54113
54111	54230
54124	54450
54127	54720
54130	54290
54136	54800
54137	54870
54154	54120
54167	54200
54176	54370
54180	54280
54181	54680
54182	54470
54191	54540
54212	54260
54213	54800
54221	54740
54230	54450
54231	54800
54239	54380
54244	54470
54248	54470
54257	54180
54258	54370
54268	54930
54278	54740
54280	54240
54281	54300
54282	54620
54292	54300
54306	54570
54321	54810
54328	54710
54329	54300
54336	54550
54339	54220
54343	54470
54348	54385
54352	54230
54356	54830
54363	54560
54371	54580
54373	54300
54388	54370
54401	54450
54409	54330
54411	54740
54413	54150
54419	54480
54420	54260
54426	54200
54429	54160
54430	54340
54439	54425
54440	54800
54441	54800
54443	54540
54444	54610
54450	54120
54458	54450
54464	54610
54470	54470
54474	54700
54483	54210
54486	54740
54490	54380
54494	54115
54498	54280
54500	54170
54501	54830
54504	54560
54508	54610
54509	54110
54512	54480
54515	54330
54517	54610
54518	54470
54520	54300
54529	54115
54530	54115
54537	54870
54539	54540
54541	54370
54543	54830
54548	54112
54551	54370
54552	54330
54554	54740
54556	54450
54560	54540
54564	54470
54565	54360
54570	54890
54576	54260
54579	54700
54586	54123
54587	54330
54591	54134
54593	54890
54595	54300
54598	54490
55005	55130
55013	55230
55025	55700
55028	55110
55033	55270
55035	55170
55039	55100
55046	55210
55057	55400
55062	55300
55071	55150
55080	55140
55088	55140
55100	55140
55105	55400
55116	55120
55128	55260
55139	55100
55140	55110
55142	55130
55154	55320
55156	55150
55158	55240
55170	55150
55173	55140
55181	55400
55193	55110
55201	55400
55207	55000
55210	55260
55211	55400
55217	55140
55221	55000
55222	55400
55226	55600
55228	55210
55242	55160
55248	55130
55260	55120
55264	55300
55265	55160
55272	55800
55284	55170
55288	55200
55289	55260
55292	55110
55296	55000
55298	55000
55299	55230
55300	55500
55301	55260
55310	55700
55313	55270
55323	55700
55324	55600
55328	55140
55329	55300
55330	55190
55332	55500
55336	55150
55343	55270
55351	55600
55365	55110
55377	55700
55380	55260
55382	55800
55384	55260
55396	55190
55406	55160
55407	55200
55411	55220
55415	55300
55416	55120
55421	55190
55425	55600
55436	55130
55461	55150
55488	55000
55489	55100
55493	55800
55502	55700
55503	55140
55506	55260
55508	55600
55509	55600
55510	55600
55511	55600
55512	55220
55519	55310
55535	55230
55540	55300
55544	55600
55560	55800
55562	55500
55565	55160
55569	55250
55580	55150
56006	56800
56009	56360
56019	56420
56027	56420
56040	56620
56050	56120
56052	56750
56063	56530
56068	56120
56074	56150
56076	56310
56080	56490
56082	56120
56088	56840
56093	56300
56099	56160
56107	56260
56117	56500
56118	56570
56127	56430
56132	56890
56134	56490
56141	56500
56146	56300
56159	56140
56173	56310
56178	56300
56179	56620
56190	56500
56193	56670
56194	56350
56201	56110
56211	56140
56225	56430
56232	56350
56247	56250
56248	56450
56252	56370
56263	56400
56264	56540
57003	57560
57004	57340
57007	57580
57018	57170
57025	57320
57032	57130
57036	57170
57039	57685
57042	57810
57049	57050
57057	57580
57058	57460
57061	57800
57064	57370
57070	57220
57071	57930
57075	57580
57076	57570
57083	57410
57089	57230
57108	57720
57109	57570
57111	57535
57112	57220
57113	57565
57114	57635
57122	57450
57125	57365
57140	57245
57146	57420
57154	57220
57161	57260
57175	57830
57176	57980
57183	57810
57192	57415
57196	57720
57203	57570
57208	57450
57226	57650
57237	57660
57238	57170
57244	57820
57246	57260
57247	57170
57249	57530
57253	57815
57254	57680
57257	57170
57263	57510
57268	57260
57276	57690
57282	57570
57298	57870
57315	57820
57320	57830
57322	57320
57331	57920
57337	57510
57345	57970
57349	57590
57354	57590
57358	57920
57362	57830
57370	57970
57376	57410
57383	57810
57399	57630
57422	57420
57423	57170
57431	57530
57453	57660
57456	57960
57461	57560
57466	57980
57474	57300
57478	57670
57482	57645
57485	57170
57488	57770
57489	57620
57499	57910
57500	57830
57509	57790
57511	57140
57514	57990
57517	57720
57527	57420
57536	57660
57573	57670
57584	57720
57588	57570
57589	57410
57604	57480
57615	57510
57623	57560
57633	57905
57634	57140
57637	57400
57638	57350
57643	57420
57645	57280
57650	57480
57661	57230
57670	57380
57676	57580
57682	57560
57683	57270
57684	57660
57689	57970
57692	57340
57693	57070
57707	57130
57709	57370
57719	57340
57721	57370
57734	57560
57737	57420
57740	57480
57741	57720
57749	57320
57764	57330
57767	57970
58004	58110
58005	58190
58010	58430
58013	58700
58016	58190
58025	58160
58027	58700
58034	58120
58036	58310
58037	58140
58047	58800
58048	58220
58054	58700
58061	58350
58063	58120
58074	58170
58082	58120
58084	58210
58087	58300
58101	58350
58103	58530
58111	58430
58114	58170
58117	58600
58119	58270
58129	58230
58136	58330
58148	58240
58151	58260
58166	58140
58173	58250
58175	58110
58178	58340
58182	58290
58190	58190
58194	58000
58195	58250
58201	58210
58203	58700
58208	58800
58218	58700
58230	58190
58232	58270
58235	58230
58236	58220
58239	58270
58246	58360
58254	58130
58259	58300
58269	58270
58270	58310
58275	58330
58277	58290
58279	58700
58280	58300
58283	58420
58285	58110
58292	58110
58293	58300
58297	58260
58299	58460
58309	58370
58310	58210
58313	58420
59001	59268
59008	59580
59022	59551
59024	59165
59025	59249
59039	59400
59041	59138
59042	59830
59045	59132
59046	59470
59048	59554
59050	59440
59060	59730
59062	59740
59072	59600
59091	59190
59094	59630
59099	59222
59108	59730
59110	59630
59117	59151
59138	59217
59140	59191
59141	59400
59148	59740
59152	59560
59162	59380
59164	59222
59168	59830
59181	59440
59194	59530
59199	59169
59200	59470
59201	59320
59202	59193
59203	59171
59208	59320
59210	59470
59214	59151
59218	59219
59219	59295
59226	59740
59231	59680
59242	59550
59249	59610
59252	59236
59256	59273
59258	59242
59259	59530
59260	59122
59265	59144
59271	59760
59285	59198
59286	59320
59297	59171
59308	59190
59313	59111
59314	59171
59329	59552
59333	59219
59336	59259
59340	59495
59345	59287
59346	59260
59350	59260
59350	59777
59357	59570
59364	59830
59371	59134
59372	59127
59374	59440
59379	59252
59395	59360
59400	59660
59402	59143
59403	59178
59406	59620
59410	59370
59416	59190
59424	59330
59427	59239
59442	59680
59446	59195
59447	59264
59451	59530
59457	59840
59458	59273
59461	59244
59462	59133
59464	59218
59465	59360
59474	59550
59482	59890
59484	59920
59485	59214
59486	59194
59494	59530
59498	59980
59509	59286
59514	59131
59520	59281
59529	59440
59535	59270
59536	59670
59539	59630
59544	59880
59547	59188
59549	59218
59554	59230
59556	59145
59559	59990
59560	59113
59562	59440
59563	59440
59575	59213
59583	59550
59585	59175
59599	59200
59602	59152
59603	59125
59615	59232
59624	59142
59625	59231
59638	59830
59646	59290
59657	59380
59663	59470
59665	59380
60003	60480
60015	60250
60016	60250
60022	60300
60030	60390
60031	60890
60034	60130
60036	60190
60039	60120
60040	60190
60043	60170
60051	60210
60066	60129
60067	60320
60072	60350
60081	60510
60090	60240
60101	60440
60103	60510
60117	60400
60118	60400
60122	60220
60123	60480
60127	60310
60133	60130
60141	60500
60149	60710
60150	60138
60155	60660
60156	60280
60161	60360
60171	60350
60179	60420
60185	60530
60187	60850
60191	60490
60199	60360
60208	60590
60214	60380
60225	60600
60231	60800
60234	60600
60242	60690
60248	60220
60249	60250
60253	60480
60257	60240
60263	60640
60280	60220
60283	60120
60284	60680
60288	60380
60296	60650
60298	60650
60302	60510
60305	60350
60311	60120
60315	60650
60320	60141
60321	60173
60344	60850
60345	60600
60357	60420
60359	60650
60377	60480
60386	60490
60395	60110
60400	60130
60404	60140
60409	60290
60414	60160
60418	60190
60422	60300
60426	60134
60433	60570
60434	60490
60435	60380
60437	60250
60440	60190
60442	60480
60444	60220
60449	60190
60471	60400
60482	60560
60483	60490
60488	60400
60493	60860
60519	60640
60523	60155
60526	60130
60529	60600
60530	60510
60536	60410
60540	60126
60544	60120
60546	60440
60552	60800
60560	60810
60562	60700
60569	60170
60571	60380
60574	60370
60584	60340
60585	60420
60590	60860
60592	60850
60599	60210
60600	60410
60602	60220
60627	60120
60631	60520
60635	60160
60638	60250
60639	60000
60645	60590
60648	60120
60652	60790
60657	60400
60667	60410
60676	60400
60686	60340
60692	60120
61007	61430
61013	61500
61021	61700
61024	61450
61026	61170
61030	61100
61039	61570
61046	61290
61048	61560
61049	61570
61050	61340
61052	61270
61053	61380
61054	61470
61060	61270
61062	61160
61066	61170
61068	61500
61069	61430
61072	61120
61085	61320
61088	61240
61097	61400
61100	61270
61107	61320
61111	61250
61117	61250
61120	61160
61124	61220
61130	61560
61137	61220
61142	61130
61151	61270
61156	61500
61171	61160
61178	61230
61182	61420
61183	61390
61196	61400
61199	61210
61207	61130
61212	61200
61213	61320
61224	61250
61228	61420
61244	61380
61268	61230
61277	61560
61278	61440
61287	61100
61289	61160
61297	61380
61298	61200
61308	61210
61330	61370
61332	61220
61336	61130
61342	61270
61344	61150
61349	61210
61352	61160
61361	61220
61371	61150
61376	61490
61384	61320
61391	61100
61398	61390
61406	61270
61416	61390
61425	61380
61439	61410
61451	61800
61460	61120
61464	61500
61481	61390
61492	61390
61494	61160
61497	61250
62005	62121
62017	62650
62018	62170
62023	62157
62025	62164
62029	62260
62037	62223
62041	62000
62044	62170
62047	62390
62054	62179
62057	62370
62061	62127
62070	62127
62072	62123
62074	62123
62078	62610
62083	62620
62089	62250
62096	62124
62099	62217
62113	62690
62114	62130
62116	62170
62123	62170
62125	62250
62127	62650
62129	62450
62131	62121
62138	62770
62150	62170
62164	62860
62170	62172
62172	62128
62173	62117
62176	62170
62180	62130
62182	62390
62183	62870
62195	62350
62199	62690
62208	62270
62212	62140
62217	62260
62219	62140
62222	62140
62233	62180
62241	62630
62245	62380
62248	62121
62252	62136
62258	62130
62263	62000
62274	62119
62275	62870
62279	62161
62281	62360
62286	62190
62309	62380
62310	62400
62320	62161
62324	62580
62326	62450
62327	62960
62329	62250
62332	62173
62333	62134
62336	62960
62339	62134
62342	62134
62356	62150
62365	62770
62366	62150
62367	62130
62372	62810
62376	62920
62380	62530
62387	62450
62389	62760
62392	62128
62401	62138
62407	62190
62409	62111
62410	62124
62414	62156
62429	62142
62436	62130
62441	62150
62445	62196
62446	62360
62460	62630
62463	62650
62464	62410
62467	62130
62468	62130
62470	62770
62474	62360
62476	62490
62477	62690
62478	62850
62480	62113
62484	62159
62496	62630
62502	62136
62503	62250
62505	62250
62506	62850
62508	62190
62509	62145
62512	62960
62513	62270
62518	62270
62521	62140
62531	62610
62532	62540
62537	62270
62552	62990
62558	62127
62560	62250
62565	62310
62580	62127
62581	62134
62585	62170
62591	62124
62592	62910
62593	62450
62594	62159
62600	62550
62609	62580
62610	62170
62624	62950
62633	62130
62635	62990
62636	62250
62639	62580
62646	62860
62656	62570
62659	62310
62662	62370
62675	62380
62676	62120
62678	62240
62681	62120
62686	62130
62689	62173
62692	62850
62694	62270
62696	62560
62704	62560
62706	62136
62709	62182
62712	62173
62715	62450
62724	62320
62735	62113
62736	62840
62737	62114
62741	62760
62742	62170
62743	62140
62745	62990
62762	62650
62763	62130
62769	62185
62771	62430
62785	62690
62789	62240
62791	62270
62798	62810
62799	62170
62805	62550
62809	62127
62810	62580
62815	62180
62820	62127
62825	62490
62830	62147
62842	62880
62846	62980
62849	62180
62855	62450
62856	62690
62859	62390
62862	62310
62863	62138
62866	62180
62867	62250
62871	62140
62873	62128
62877	62760
62881	62390
62895	62410
63002	63980
63005	63340
63012	63460
63015	63120
63017	63340
63019	63510
63020	63210
63033	63310
63035	63460
63041	63640
63042	63112
63053	63820
63054	63500
63055	63230
63067	63330
63071	63210
63088	63580
63089	63720
63090	63260
63098	63680
63102	63290
63105	63220
63106	63117
63108	63200
63157	63160
63163	63740
63169	63850
63172	63320
63174	63890
63184	63290
63186	63380
63191	63760
63195	63190
63202	63340
63208	63440
63211	63940
63213	63430
63214	63730
63221	63220
63226	63115
63233	63700
63238	63230
63240	63260
63246	63150
63248	63210
63253	63290
63256	63220
63258	63880
63261	63500
63268	63500
63273	63800
63278	63200
63282	63730
63284	63430
63286	63440
63290	63230
63297	63160
63304	63330
63313	63420
63315	63450
63317	63310
63320	63380
63325	63800
63326	63210
63329	63390
63332	63310
63339	63380
63348	63580
63349	63780
63355	63880
63357	63340
63367	63570
63370	63820
63381	63230
63385	63230
63388	63640
63391	63440
63394	63660
63396	63450
63401	63790
63410	63470
63415	63490
63424	63720
63436	63380
63449	63710
63452	63320
63469	63120
63473	63200
64014	64250
64015	64470
64017	64470
64024	64600
64028	64350
64031	64270
64032	64190
64037	64230
64039	64400
64043	64450
64056	64350
64061	64170
64067	64510
64075	64190
64077	64450
64084	64330
64085	64490
64086	64240
64088	64300
64096	64390
64098	64350
64116	64260
64122	64200
64125	64210
64126	64400
64129	64140
64130	64700
64137	64800
64141	64330
64150	64120
64152	64160
64160	64250
64174	64460
64175	64260
64184	64170
64191	64800
64193	64350
64195	64410
64201	64190
64215	64390
64234	64410
64235	64120
64241	64400
64244	64400
64246	64420
64250	64520
64252	64400
64253	64190
64254	64370
64256	64240
64260	64700
64261	64680
64264	64130
64274	64220
64287	64390
64289	64240
64312	64300
64322	64220
64330	64490
64336	64490
64338	64160
64343	64420
64348	64140
64351	64570
64353	64260
64362	64120
64363	64260
64364	64240
64365	64410
64369	64350
64371	64130
64379	64220
64380	64410
64383	64410
64392	64330
64397	64410
64401	64330
64405	64160
64409	64400
64410	64150
64411	64130
64416	64190
64422	64400
64424	64130
64434	64190
64442	64360
64444	64800
64445	64000
64453	64530
64457	64410
64459	64190
64462	64270
64466	64190
64472	64160
64476	64640
64477	64430
64478	64110
64480	64390
64486	64330
64488	64160
64489	64640
64491	64370
64492	64220
64496	64990
64510	64300
64512	64150
64514	64410
64522	64260
64533	64470
64534	64330
64545	64700
65002	65100
65004	65400
65009	65150
65013	65140
65014	65370
65015	65220
65017	65170
65020	65100
65025	65400
65031	65240
65035	65500
65040	65100
65044	65350
65046	65240
65047	65800
65049	65700
65050	65240
65051	65660
65059	65710
65060	65200
65066	65240
65072	65460
65082	65100
65086	65190
65089	65120
65098	65400
65100	65320
65108	65460
65111	65130
65118	65190
65121	65500
65131	65350
65132	65190
65138	65110
65143	65130
65156	65350
65157	65170
65159	65250
65165	65130
65169	65400
65177	65220
65181	65190
65182	65400
65186	65370
65190	65250
65195	65240
65208	65170
65214	65230
65220	65380
65221	65200
65226	65420
65234	65240
65243	65700
65253	65220
65255	65240
65261	65670
65264	65700
65266	65670
65267	65400
65268	65380
65271	65100
65279	65250
65286	65100
65295	65120
65304	65700
65306	65130
65317	65240
65325	65140
65328	65200
65333	65190
65337	65190
65342	65350
65347	65370
65349	65100
65352	65400
65353	65190
65354	65240
65359	65350
65361	65140
65368	65230
65380	65350
65388	65170
65404	65230
65407	65370
65412	65700
65423	65220
65427	65370
65429	65700
65430	65350
65433	65430
65436	65350
65437	65300
65441	65370
65442	65230
65444	65150
65445	65130
65446	65140
65473	65260
65477	65500
65478	65120
65482	65150
66015	66300
66026	66620
66034	66500
66042	66720
66047	66360
66049	66400
66058	66550
66063	66480
66071	66310
66076	66730
66080	66360
66084	66300
66090	66360
66095	66760
66100	66800
66107	66460
66121	66170
66144	66450
66145	66300
66152	66220
66158	66720
66159	66210
66166	66360
66168	66690
66182	66470
66187	66220
66191	66360
66194	66230
66195	66270
66198	66730
66213	66350
66214	66300
66222	66820
66230	66320
66234	66730
67010	67140
67013	67320
67016	67120
67020	67130
67028	67230
67048	67350
67071	67320
67080	67120
67086	67150
67090	67230
67091	67260
67100	67170
67103	67330
67109	67270
67113	67470
67116	67600
67124	67960
67127	67120
67130	67150
67138	67117
67139	67310
67148	67290
67151	67760
67164	67210
67172	67870
67173	67370
67181	67117
67191	67260
67198	67290
67201	67320
67214	67117
67215	67270
67231	67480
67234	67260
67241	67320
67242	67330
67249	67170
67256	67450
67267	67380
67274	67430
67275	67490
67276	67130
67291	67580
67314	67130
67317	67220
67331	67500
67346	67160
67353	67510
67358	67340
67367	67700
67370	67290
67384	67420
67386	67320
67392	67340
67394	67250
67400	67160
67414	67570
67422	67390
67426	67220
67427	67220
67428	67530
67429	67140
67433	67230
67436	67420
67443	67630
67447	67300
67459	67440
67460	67270
67461	67390
67465	67770
67467	67320
67473	67120
67481	67140
67482	67100
67486	67920
67488	67320
67490	67220
67510	67170
67511	67360
67522	67290
67528	67320
67531	67130
67534	67270
67539	67270
67542	67370
67558	67110
68005	68770
